taxa_de_abandono_ensino_medio,zona_de_localizacao,dependencia_administrativa
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
1.3,Urbana,Privada
0,Urbana,Estadual
0,Urbana,Estadual
5.3,Urbana,Estadual
0.5,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
3.2,Urbana,Estadual
--,Urbana,Municipal
0,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
1.3,Urbana,Estadual
5.6,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
6.2,Urbana,Federal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
5,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Estadual
5.9,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
1.4,Urbana,Estadual
9.7,Urbana,Estadual
6.1,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
19.1,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
0.5,Urbana,Estadual
7.5,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
1.8,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
4.7,Urbana,Estadual
0,Urbana,Privada
4,Urbana,Estadual
8.4,Urbana,Estadual
6.3,Urbana,Estadual
1.9,Urbana,Estadual
0.3,Urbana,Estadual
--,Urbana,Municipal
1.9,Urbana,Estadual
3.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
1.5,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7.2,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.4,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
6.5,Urbana,Federal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
1.4,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0.4,Urbana,Municipal
4.8,Urbana,Estadual
--,Urbana,Municipal
2.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
12.4,Rural,Estadual
7.3,Urbana,Estadual
0.5,Rural,Estadual
4.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
1,Urbana,Estadual
6.1,Urbana,Estadual
7.6,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
7.8,Urbana,Estadual
7.6,Rural,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
2.9,Urbana,Estadual
5,Urbana,Estadual
0,Urbana,Privada
5.4,Urbana,Estadual
18.2,Urbana,Estadual
4.7,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.1,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
16.5,Urbana,Estadual
7.4,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
5.9,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
1.1,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Urbana,Privada
6.3,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
10.3,Urbana,Estadual
2.8,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
14.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
1.9,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
10.7,Urbana,Estadual
0.4,Urbana,Estadual
--,Rural,Municipal
5.2,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
30.5,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
10.2,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Rural,Privada
0.7,Rural,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
4.4,Urbana,Federal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
1.8,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Privada
3.1,Urbana,Estadual
--,Urbana,Municipal
3.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0.9,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
16.5,Urbana,Estadual
--,Urbana,Municipal
5.1,Urbana,Estadual
7.9,Urbana,Estadual
3.6,Urbana,Estadual
5.6,Urbana,Estadual
13.4,Urbana,Estadual
0.4,Urbana,Estadual
7.4,Urbana,Estadual
--,Urbana,Privada
8.1,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
7.2,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0.4,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
6.2,Rural,Estadual
--,Rural,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
4.4,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0.3,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Rural,Municipal
7.3,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
2.9,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Rural,Estadual
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
5.5,Urbana,Estadual
4.9,Urbana,Estadual
13.9,Urbana,Estadual
6.3,Urbana,Estadual
--,Urbana,Municipal
10.5,Urbana,Estadual
9.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
2.8,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
7.1,Urbana,Estadual
11.7,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Estadual
--,Urbana,Privada
19.4,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0.5,Urbana,Federal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
7.7,Urbana,Estadual
--,Urbana,Privada
1.7,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
13.6,Urbana,Estadual
0,Urbana,Federal
8.4,Urbana,Estadual
3.3,Urbana,Estadual
0,Urbana,Estadual
13.1,Urbana,Estadual
5.5,Urbana,Estadual
17.2,Urbana,Estadual
3.9,Urbana,Estadual
5.2,Urbana,Estadual
18.3,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
19.2,Urbana,Estadual
13.9,Urbana,Estadual
3.6,Urbana,Estadual
4.7,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
24.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Estadual
8.9,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
25,Urbana,Estadual
8.4,Urbana,Estadual
3.6,Urbana,Estadual
17,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
4.5,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Privada
7.2,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
6.5,Urbana,Estadual
6.7,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Privada
7,Urbana,Estadual
0.3,Urbana,Estadual
2.8,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Estadual
3.2,Urbana,Estadual
6.3,Urbana,Estadual
--,Urbana,Municipal
6.6,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
1.1,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
3.8,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
--,Urbana,Estadual
--,Urbana,Municipal
2.7,Urbana,Federal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
0.4,Urbana,Estadual
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
1,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
1.2,Urbana,Federal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
10.5,Urbana,Estadual
14.1,Urbana,Estadual
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
0.9,Urbana,Estadual
0.2,Urbana,Estadual
2.6,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Estadual
0,Urbana,Estadual
4.3,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
0,Urbana,Estadual
1.2,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Estadual
12.7,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
1,Urbana,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
4.8,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Municipal
0,Urbana,Privada
--,Rural,Municipal
1.1,Rural,Estadual
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
--,Rural,Municipal
0.6,Urbana,Estadual
--,Rural,Municipal
0,Urbana,Estadual
--,Urbana,Municipal
16.4,Urbana,Estadual
0,Rural,Estadual
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
6.2,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Municipal
1.6,Urbana,Estadual
--,Urbana,Privada
--,Urbana,Privada
--,Rural,Privada
0,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Urbana,Estadual
--,Rural,Municipal
--,Urbana,Privada
--,Rural,Municipal
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Municipal
--,Urbana,Municipal
--,Urbana,Municipal
--,Rural,Municipal
0,Urbana,Privada
--,Rural,Privada
0,Urbana,Privada
--,Urbana,Privada
0,Rural,Estadual
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
1.6,Urbana,Federal
--,Rural,Privada
20.5,Urbana,Estadual
--,Urbana,Municipal
--,Rural,Municipal
--,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
0,Urbana,Estadual
1.9,Urbana,Estadual
0,Urbana,Estadual
16.4,Urbana,Estadual
2.9,Urbana,Estadual
1.9,Urbana,Estadual
26.2,Urbana,Estadual
0.6,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
14.4,Urbana,Estadual
17.8,Urbana,Estadual
14.5,Urbana,Estadual
10,Urbana,Estadual
0,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
0.5,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Estadual
14.5,Urbana,Estadual
2.3,Urbana,Estadual
--,Urbana,Municipal
--,Urbana,Municipal
1.1,Urbana,Estadual
5.6,Urbana,Estadual
0.8,Urbana,Estadual
14.4,Urbana,Estadual
0,Urbana,Privada
11.3,Urbana,Estadual
2.7,Urbana,Estadual
1.8,Urbana,Estadual
2.2,Urbana,Estadual
2.9,Urbana,Estadual
0.9,Urbana,Estadual
17.2,Urbana,Estadual
5.5,Urbana,Estadual
6.7,Urbana,Estadual
0.3,Urbana,Estadual
0,Urbana,Estadual
0,Urbana,Estadual
0.3,Urbana,Estadual
0.7,Urbana,Estadual
3.2,Urbana,Estadual
0,Urbana,Privada
1.5,Urbana,Privada
--,Urbana,Privada
--,Urbana,Municipal
0,Urbana,Privada
0,Urbana,Privada
7.8,Urbana,Estadual
0,Urbana,Privada
--,Urbana,Municipal
--,Urbana,Privada
0,Urbana,Privada
0,Urbana,Privada
--,Urbana,Privada
--,Urbana,Privada
1,Urbana,Estadual
2.9,Urbana,Estadual
2,Urbana,Estadual
1.6,Urbana,Estadual
